-framework alewrap -game_path /home/ubuntu/deepmind-atari/roms/ -name DQN3_0_1_seaquest_FULL_Y -env seaquest -env_params useRGB=true -agent NeuralQLearner -agent_params lr=0.00025,ep=1,ep_end=0,ep_endt=0,discount=0.99,hist_len=4,learn_start=1,replay_memory=1000000,update_freq=4,n_replay=1,network="DQN3_0_1_seaquest_FULL_Y.t7",preproc="net_downsample_2x_full_y",state_dim=7056,minibatch_size=32,rescale_r=1,ncols=1,bufferSize=512,valid_size=500,target_q=10000,clip_delta=1,min_reward=-1,max_reward=1 -steps 50000000 -eval_freq 1250000 -eval_steps 1250000 -prog_freq 1000000 -save_freq 1250000 -actrep 4 -gpu 0 -random_starts 30 -pool_frms type="max",size=2 -seed 1 -threads 4 -ale_host 52.8.225.234 -ale_port 17010 -ale_login team_10 -ale_pass yzvpDK
!!!!!ale_pass:	yzvpDK	 ale_login:	team_10
Torch Threads:	4
Using GPU device id:	0
Torch Seed:	1
CUTorch Seed:	1791095845
{
  useRGB = true,
  ale_host = "52.8.225.234",
  ale_port = 17010
}
AUTH: team_10,yzvpDK,seaquest
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:20, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:0, total:1620
reward:20, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:0, total:1640
reward:20, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:0, total:1660
reward:20, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:0, total:1680
reward:20, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:0, total:1700
reward:20, total:1720
reward:0, total:1720
reward:20, total:1740
reward:0, total:1740
reward:0, total:1740
reward:0, total:1740
reward:0, total:1740
reward:0, total:1740
reward:0, total:1740
reward:0, total:1740
reward:0, total:1740
reward:20, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:0, total:1760
reward:20, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:0, total:1780
reward:20, total:1800
reward:0, total:1800
reward:0, total:1800
reward:0, total:1800
reward:0, total:1800
reward:0, total:1800
reward:0, total:1800
reward:20, total:1820
reward:0, total:1820
reward:0, total:1820
reward:0, total:1820
reward:0, total:1820
reward:0, total:1820
reward:20, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:0, total:1840
reward:20, total:1860
reward:0, total:1860
reward:0, total:1860
reward:0, total:1860
reward:0, total:1860
reward:0, total:1860
reward:0, total:1860
reward:0, total:1860
reward:0, total:1860
reward:20, total:1880
reward:0, total:1880
reward:0, total:1880
reward:0, total:1880
reward:0, total:1880
reward:0, total:1880
reward:20, total:1900
reward:0, total:1900
reward:0, total:1900
reward:20, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:0, total:1920
reward:20, total:1940
reward:0, total:1940
reward:0, total:1940
reward:20, total:1960
reward:0, total:1960
reward:0, total:1960
reward:0, total:1960
reward:0, total:1960
reward:0, total:1960
reward:0, total:1960
reward:0, total:1960
reward:0, total:1960
reward:0, total:1960
reward:20, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:0, total:1980
reward:20, total:2000
reward:0, total:2000
reward:0, total:2000
reward:0, total:2000
reward:0, total:2000
reward:0, total:2000
reward:20, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:0, total:2020
reward:20, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:0, total:2040
reward:20, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:0, total:2060
reward:20, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:0, total:2080
reward:20, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:0, total:2100
reward:20, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:0, total:2120
reward:20, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:0, total:2140
reward:20, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:0, total:2160
reward:20, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:0, total:2180
reward:20, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:0, total:2200
reward:20, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:0, total:2220
reward:20, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:0, total:2240
reward:20, total:2260
reward:0, total:2260
reward:0, total:2260
reward:0, total:2260
reward:0, total:2260
reward:0, total:2260
reward:0, total:2260
